,breadscrum,cod_item,cod_item_pai,nome,situacao,visibilidade_externa,monocratico,colegiado,presidente_vice,flg_papel,flg_eletronico,just_es_2grau,just_es_juizado_es,just_es_turmas,just_es_1grau_mil,just_es_2grau_mil,just_es_juizado_es_fp,just_tu_es_un,just_fed_1grau,just_fed_2grau,just_fed_juizado_es,just_fed_turmas,just_fed_nacional,just_fed_regional,just_trab_1grau,just_trab_2grau,just_trab_tst,just_trab_csjt,stf,stj,cjf,cnj,just_mil_uniao_1grau,just_mil_uniao_stm,just_mil_est_1grau,just_mil_est_tjm,just_elei_1grau,just_elei_2grau,just_elei_tse
0,1,1,0,Magistrado,A,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
1,1:3,3,1,Decisão,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
2,1:3:7,7,3,Conversão,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
3,1:3:11,11,3,Declaração,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
4,14:15:16,16,15,Cálculo,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,N,S,S,S
5,14:18:22,22,18,Baixa Definitiva,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
6,1:3:25,25,3,Suspensão ou Sobrestamento,A,S,N,N,N,S,S,S,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,N,N,S,N,S,N,N,N,N,S,S,S
7,14:18:26,26,18,Distribuição,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
8,14:18:36,36,18,Redistribuição,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,N,S,S,S,S,S,S,S,S
9,14:48,48,14,Escrivão/Diretor de Secretaria/Secretário Jurídico,A,S,N,N,N,N,N,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
10,14:48:51,51,48,Conclusão,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
11,1:3:56,56,3,Requisição de informações,I,S,S,S,S,S,S,S,S,S,N,N,S,S,S,S,S,S,N,S,S,S,S,N,S,S,N,N,N,N,N,N,S,S,S
12,14:48:60,60,48,Expedição de documento,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
13,1:3:63,63,3,Ordenação de entrega de autos,I,S,N,N,N,S,N,S,S,S,N,N,S,N,S,N,S,N,N,N,S,S,S,N,N,S,N,N,N,N,N,N,S,S,S
14,14:48:67,67,48,Juntada,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,0,N,S,S,S
15,1:3:83,83,3,Cancelamento da distribuição,A,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S
16,14:48:67:85,85,67,Petição,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
17,14:48:92,92,48,Publicação,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,N,S,S,S,S,S,S,S
18,14:104:105,105,104,Devolução,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,0,N,S,S,S
19,14:104:105:106,106,105,Mandado,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
20,1:3:108,108,3,Decretação de Prisão Criminal,A,N,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,N,S,S,S
21,14:104:105:112,112,105,Ofício,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
22,1:3:113,113,3,Decretação de Prisão Civil,A,N,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,N,S,S,S
23,14:104:115,115,104,Recebimento,A,S,N,N,N,S,S,S,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,N,N,S,N,S,N,N,0,N,S,S,S
24,1:3:117,117,3,Decretação de Internação,A,N,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,N,S,S,S
25,14:48:118,118,48,Protocolo de Petição,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,N,S,S,S,S,S,S,S
26,1:3:122,122,3,Desacolhimento de Prisão,A,N,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,N,S,S,S
27,14:48:123,123,48,Remessa,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
28,1:3:157:128,128,157,Prisão,A,S,N,N,N,S,S,S,N,N,S,S,N,N,S,S,S,N,N,N,S,S,S,N,N,S,N,N,S,S,S,S,S,S,S
29,14:48:132,132,48,Recebimento,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
30,1:3:133,133,3,Acolhimento de exceção,A,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,N,N,S,N,S,S,S,S,S,S,S,S,S
31,14:48:135,135,48,Apensamento,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
32,14:48:137,137,48,Desapensamento,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
33,1:3:138,138,3,Rejeição,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
34,1:3:146,146,3,Não-Homologação de prisão em flagrante,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S,S,S
35,1:3:151,151,3,Concessão de efeito suspensivo,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
36,1:3:157,157,3,Revogação,A,N,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,0,N,S,S,S
37,1:3:160,160,3,Recebimento,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
38,1:3:163,163,3,Não-Recebimento,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
39,1:3:172,172,3,Deliberação da partilha,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
40,1:3:378:175,175,378,Prisão em flagrante,I,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S,S,S
41,1:3:190,190,3,Reforma de decisão anterior,A,S,N,N,N,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,S,N,N,N,S,N,N,S,N,S,S,S,S,S,S
42,1:193,193,1,Julgamento,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
43,1:193:385:196,196,385,Extinção da execução ou do cumprimento da sentença,A,S,S,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,S,S,N,N,S,N,N,N,N,S,S,S,S,S
44,1:193:385:198,198,385,Acolhimento de Embargos de Declaração,A,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,N,N,N,S,S,S,S,S,S
45,1:193:385:200,200,385,Não-Acolhimento de Embargos de Declaração,A,S,N,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,N,N,N,S,S,S,S,S,S
46,1:193:385:202,202,385,Decretação de falência,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,N,S,S,S
47,1:3:206,206,3,Admissão,A,S,N,N,S,S,S,S,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
48,1:3:207,207,3,Não-Admissão,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,N,S,S,S
49,1:193:385:208,208,385,Não-Decretação de Falência,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,N,S,S,S
50,1:193:385:210,210,385,Concessão,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
51,1:193:385:212,212,385,Denegação,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
52,1:193:385:214,214,385,Concessão em Parte,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
53,1:193:218,218,193,Sem Resolução de Mérito,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
54,1:193:385:219,219,385,Procedência,A,S,N,S,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,S,S,N,S,S,N,S,N,N,S,S,S,S,S
55,1:193:385:220,220,385,Improcedência,A,S,N,S,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,S,S,N,S,S,N,S,N,N,S,S,S,S,S
56,1:193:385:221,221,385,Procedência em Parte,A,S,N,S,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,S,S,N,S,S,N,S,N,N,S,S,S,S,S
57,1:193:218:228,228,218,Arquivamento,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,S,S,S
58,1:193:218:230,230,218,Recurso prejudicado,A,S,S,S,N,S,S,S,N,S,N,S,N,S,N,S,N,S,N,S,N,S,S,N,S,S,N,S,N,S,N,S,S,S,S
59,1:193:218:235,235,218,Não Conhecimento de recurso,A,S,N,S,N,S,S,S,N,S,S,S,N,S,S,S,N,S,N,S,S,S,S,N,S,S,N,S,N,S,S,S,S,S,S
60,1:193:218:236,236,218,Negação de Seguimento,A,S,S,S,S,S,S,S,N,S,S,S,N,S,N,S,N,S,N,S,N,S,S,N,S,S,N,S,N,S,S,S,S,S,S
61,1:193:385:237,237,385,Provimento,A,S,N,S,N,S,S,S,N,S,N,S,N,S,N,S,N,S,N,S,N,S,S,N,S,S,N,S,N,S,N,S,S,S,S
62,1:193:385:238,238,385,Provimento em Parte,A,S,N,S,N,S,S,S,N,S,N,S,N,S,N,S,N,S,N,S,N,S,S,N,S,S,N,S,N,S,N,S,S,S,S
63,1:193:385:239,239,385,Não-Provimento,A,S,N,S,N,S,S,S,N,S,N,S,N,S,N,S,N,S,N,S,N,S,S,N,S,S,N,S,N,S,N,S,S,S,S
64,1:193:385:240,240,385,Conhecimento em Parte e Provimento,A,S,N,S,N,S,S,S,N,S,N,S,N,S,N,S,N,S,N,S,N,S,S,N,S,S,N,S,N,S,N,S,S,S,S
65,1:193:385:241,241,385,Conhecimento em Parte e Provimento em Parte,A,S,S,S,S,S,S,S,N,S,N,S,N,S,N,S,N,S,N,S,N,S,S,N,S,S,N,S,N,S,N,S,S,S,S
66,1:193:385:242,242,385,Conhecimento em Parte e Não-Provimento,A,S,N,S,N,S,S,S,N,S,N,S,N,S,N,S,N,S,N,S,N,S,S,N,S,S,N,S,N,S,N,S,S,S,S
67,1:193:218:244,244,218,Conversão de Agravo de Instrumento em Agravo Retido,A,S,S,N,N,S,S,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S
68,14:48:861:245,245,861,Provisório,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,N,S,S,N,S,N,S,S,S,S
69,14:48:861:246,246,861,Definitivo,A,S,S,N,N,S,S,S,S,S,S,S,S,S,N,N,N,N,N,N,S,S,S,N,S,S,N,S,S,S,S,S,S,S,S
70,1:3:25:263,263,25,Réu revel citado por edital ,A,S,N,N,N,S,S,S,N,N,N,N,N,N,S,S,S,N,N,N,N,N,N,N,N,S,N,N,N,N,0,N,S,S,S
71,1:3:25:264,264,25,Suspensão Condicional do Processo,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S,S,S
72,1:3:25:265,265,25,Recurso Extraordinário com repercussão geral,A,S,N,N,S,S,S,S,S,S,N,S,N,S,S,S,S,S,N,S,N,N,S,N,S,S,N,N,N,S,N,S,S,S,S
73,1:3:7:266,266,7,Julgamento em Diligência,I,S,N,N,N,S,S,N,S,N,N,N,S,N,S,N,S,N,N,N,S,S,S,N,S,N,N,N,N,N,N,N,S,S,S
74,1:3:25:268,268,25,Morte ou perda da capacidade,A,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,S,N,N,S,S,S,S,S,S,S
75,1:3:11:269,269,11,Impedimento ou Suspeição,I,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,N,S,S,S,S,S,S,S,S
76,1:3:25:270,270,25,Convenção das Partes,I,S,S,S,N,S,S,S,S,S,N,N,S,N,S,S,S,S,N,N,S,S,S,N,N,S,N,N,N,N,N,N,S,S,S
77,1:3:25:271,271,25,"Exceção de Incompetência, suspeição ou Impedimento",I,S,S,S,N,S,S,S,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,N,N,S,N,N,N,N,N,N,S,S,S
78,1:3:25:272,272,25,"A depender do julgamento de outra causa, de outro juízo ou declaração incidente",A,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,N,S,S,S,S,S,S,S,S
79,1:3:25:275,275,25,Força maior,A,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,S,N,N,S,S,S,S,S,S,S
80,1:3:25:276,276,25,Execução frustrada,A,S,S,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,S,S,N,N,N,N,N,N,N,S,S,S,S,S
81,1:3:25:277,277,25,Convenção das Partes para Cumprimento Voluntário da obrigação,I,S,S,N,N,S,S,S,S,S,N,N,S,N,S,S,S,N,N,N,S,S,S,N,N,S,N,N,N,N,N,N,S,S,S
82,1:3:25:278,278,25,Recebimento de Embargos à Execução,I,S,N,N,N,S,S,S,S,S,N,N,S,N,S,S,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
83,1:3:25:279,279,25,Incidente de Insanidade Mental,I,S,N,N,N,S,S,S,S,S,N,N,S,N,S,S,S,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
84,14:48:311,311,48,Leilão ou Praça,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,N,N,N,N,S,N,N,S,S,S,S,S,S,S
85,14:48:313,313,48,Sessão do Tribunal do Júri,A,S,N,N,N,S,S,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
86,1:3:817:332,332,817,Antecipação de tutela,A,S,S,S,N,S,S,S,S,N,S,S,S,N,S,S,N,N,N,N,S,S,S,N,S,S,N,N,N,N,S,S,S,S,S
87,1:3:968:334,334,968,Assistência judiciária gratuita,A,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
88,1:3:133:335,335,133,de pré-executividade,A,S,S,S,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,S,S,N,N,S,N,N,N,N,S,S,S,S,S
89,1:3:817:339,339,817,Liminar,A,S,S,S,N,S,S,S,S,S,S,S,S,N,S,S,S,S,N,N,S,S,S,N,S,S,N,S,S,S,S,S,S,S,S
90,1:3:157:347,347,157,Antecipação de Tutela,A,S,S,S,N,S,S,S,N,N,S,S,N,N,S,S,N,N,N,N,S,S,S,N,S,S,N,N,N,N,S,S,S,S,S
91,1:3:157:348,348,157,Liminar,A,S,S,S,N,S,S,S,S,S,S,S,S,N,S,S,S,S,N,N,S,S,S,N,S,S,N,S,N,S,S,S,S,S,S
92,1:3:157:349,349,157,Assistência Judiciária Gratuita,A,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
93,1:3:108:352,352,108,Temporária,A,N,N,N,N,S,S,S,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S,S,S
94,1:3:108:353,353,108,Preventiva,A,N,N,N,N,S,S,S,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
95,1:3:113:354,354,113,Alimentos,A,N,N,N,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
96,1:3:113:355,355,113,Depositário infiel,I,N,S,S,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,S,S,N,N,S,N,N,N,N,S,S,S,S,S
97,1:3:122:357,357,122,Temporária,A,N,N,N,N,S,S,S,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S,S,S
98,1:3:122:358,358,122,Preventiva,A,N,N,N,N,S,S,S,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S,S,S
99,1:3:133:371,371,133,Incompetência,A,S,S,S,S,S,S,S,N,N,S,S,N,S,S,S,S,S,N,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
100,1:3:138:373,373,138,Exceção de Impedimento ou Suspeição,A,S,N,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,N,S,S,N,S,S,N,S,S,S,S,S,S,S,S
101,1:3:138:374,374,138,Exceção de incompetência,A,S,N,S,N,S,S,S,N,N,S,S,N,S,S,S,S,S,N,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
102,1:3:378:377,377,378,Acordo em execução ou em cumprimento de sentença,A,S,S,N,N,S,S,N,N,N,S,S,N,N,N,N,N,N,N,N,S,S,S,N,S,N,N,N,N,N,S,S,S,S,S
103,1:3:378,378,3,Homologação,A,S,N,N,N,S,S,S,S,S,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
104,1:3:151:381,381,151,Recurso,A,S,N,N,N,S,S,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,S,N,S,S,N,N,S,S,S,S,S,S,S
105,1:3:151:383,383,151,Impugnação ao cumprimento de sentença,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S,S,S
106,1:193:385,385,193,Com Resolução do Mérito,A,S,N,N,N,S,S,S,S,S,N,N,N,N,S,S,S,S,N,N,N,N,N,N,N,S,N,S,N,N,N,N,S,S,S
107,1:3:160:388,388,160,Aditamento da denúncia,A,S,N,N,N,S,S,S,N,N,S,S,N,N,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
108,1:3:160:389,389,160,Aditamento da queixa,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,S,S
109,1:3:160:390,390,160,Aditamento do libelo,I,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
110,1:3:160:391,391,160,Denúncia,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
111,1:3:160:392,392,160,Libelo,I,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
112,1:3:160:393,393,160,Queixa,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,S,S
113,1:3:160:1060:394,394,1060,Com efeito suspensivo,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
114,1:3:138:399,399,138,Aditamento da denúncia,A,S,N,N,N,S,S,S,N,N,S,S,N,N,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
115,1:3:138:400,400,138,Aditamento da queixa,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,S,S
116,1:3:138:402,402,138,Denúncia,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
117,1:3:138:404,404,138,Queixa,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,S,S
118,14:48:417,417,48,Inclusão em pauta,I,S,S,N,N,S,S,S,N,S,N,S,N,S,N,S,N,S,N,S,N,S,S,N,S,S,N,S,N,S,N,S,S,S,S
119,1:3:206:429,429,206,Recurso extraordinário,A,S,N,N,S,S,S,S,N,S,N,S,N,N,S,S,N,S,N,N,N,N,S,N,S,S,N,N,N,S,N,S,S,S,S
120,1:3:206:430,430,206,Recurso especial,A,S,N,N,S,S,S,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,S,S,S,S
121,1:3:206:431,431,206,Recurso de revista,A,S,N,N,S,S,S,N,N,N,N,N,N,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,S,S,S
