,breadscrum,cod_item,cod_item_pai,nome,situacao,visibilidade_externa,monocratico,colegiado,presidente_vice,flg_papel,flg_eletronico,just_es_2grau,just_es_juizado_es,just_es_turmas,just_es_1grau_mil,just_es_2grau_mil,just_es_juizado_es_fp,just_tu_es_un,just_fed_1grau,just_fed_2grau,just_fed_juizado_es,just_fed_turmas,just_fed_nacional,just_fed_regional,just_trab_1grau,just_trab_2grau,just_trab_tst,just_trab_csjt,stf,stj,cjf,cnj,just_mil_uniao_1grau,just_mil_uniao_stm,just_mil_est_1grau,just_mil_est_tjm,just_elei_1grau,just_elei_2grau,just_elei_tse
245,1:3:160:1060:1059,1059,1060,Sem efeito suspensivo,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
246,1:3:160:1060,1060,160,Recurso,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,N,N,S,N,S,S,N,S,S,S,S,S,S,S,S
247,14:48:1061,1061,48,Disponibilização no Diário da Justiça Eletrônico,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
248,14:48:1062,1062,48,Redisponibilização no Diário da Justiça Eletrônico,A,S,N,N,N,S,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S,S,S,S
249,1:3:1013:1063,1063,1013,Determinação de arquivamento de procedimentos investigatórios,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,S,S,N,S,S,S,S,S,S,S,S
250,1:193:218:10953,10953,218,Pronúncia,A,S,N,N,N,S,S,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
251,1:193:218:10961,10961,218,Impronúncia,A,S,N,N,N,S,S,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
252,1:3:1013:10962,10962,1013,Regressão de Medida Sócio-Educativa,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
253,1:3:817:10963,10963,817,Progressão de Medida Sócio-Educativa,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
254,1:193:385:10964,10964,385,Extinção por Cumprimento de Medida Sócio-Educativa,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
255,1:193:385:210:10965,10965,210,Remissão a Adolescente Infrator,I,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
256,14:48:10966,10966,48,Mudança de Classe Processual,A,S,N,N,N,S,S,S,S,S,S,S,S,N,S,S,S,S,N,N,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S
257,1:3:157:11002,11002,157,Revogação da Suspensão do Processo,A,S,N,N,N,S,S,N,S,N,S,S,S,N,S,S,S,N,N,N,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S
258,14:48:11003,11003,48,Início do Cumprimento da Transação Penal,A,N,N,N,N,N,N,N,S,N,S,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,S,S,S
259,14:48:11008,11008,48,Desmembramento de Feitos,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
260,1:11009,11009,1,Despacho,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
261,1:11009:11010,11010,11009,Mero expediente,A,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
262,1:3:378:11011,11011,378,Homologada a Remissão,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
263,1:11009:11025:11012,11012,11025,Conflito de Competência,A,S,N,N,N,S,S,S,S,S,S,S,S,N,S,S,S,S,N,N,S,S,S,N,N,S,N,N,S,S,S,S,S,S,S
264,1:11009:11025:11013,11013,11025,Convenção das Partes,A,S,S,S,N,S,S,S,S,S,S,S,S,N,S,S,S,S,N,N,S,S,S,N,N,S,N,N,N,N,S,S,S,S,S
265,1:11009:11025:11014,11014,11025,Convenção das Partes para Cumprimento Voluntário da obrigação,A,S,S,N,N,S,S,S,S,S,S,S,S,N,S,S,S,N,N,N,S,S,S,N,N,S,N,N,N,N,S,S,S,S,S
266,1:11009:11025:11015,11015,11025,"Exceção de Incompetência, suspeição ou Impedimento",A,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S
267,1:11009:11025:11016,11016,11025,Exceção da Verdade,A,S,N,N,N,S,S,S,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
268,1:11009:11025:11017,11017,11025,Incidente de Insanidade Mental,A,S,N,N,N,S,S,S,S,S,S,S,S,N,S,S,S,N,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S,S,S
269,1:11009:11025:11018,11018,11025,Recebimento de Embargos à Execução,A,S,N,N,N,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S,S,S
270,1:11009:11019,11019,11009,Ordenação de entrega de autos,A,S,N,N,N,S,N,S,S,S,S,S,S,N,S,N,S,N,N,N,S,S,S,N,N,S,N,N,S,S,S,S,S,S,S
271,1:11009:11020,11020,11009,Requisição de Informações,A,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,N,S,S,S,S,S,S,S,S
272,1:11009:11021:11022,11022,11021,Julgamento em Diligência,A,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,N,S,S,S,S,S,S,S,S
273,1:11009:11023:11024,11024,11023,Assistência Judiciária Gratuita,A,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
274,1:11009:11025,11025,11009,Suspensão ou Sobrestamento,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
275,1:193:218:11373,11373,218,Anulação de sentença/acórdão,A,S,S,S,N,S,S,S,S,S,S,S,S,N,S,S,S,S,N,N,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
276,1:193:218:456:11374,11374,456,Devedor não encontrado,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
277,1:193:218:456:11375,11375,456,Inexistência de bens penhoráveis,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
278,1:193:218:456:11376,11376,456,Ausência do autor à audiência,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
279,1:193:218:456:11377,11377,456,Inadmissibilidade do procedimento sumaríssimo,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
280,1:193:218:456:11378,11378,456,Incompetência territorial,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
281,1:193:218:456:11379,11379,456,Incompetência em razão da pessoa,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
282,1:193:218:456:11380,11380,456,Autor falecido e sem habilitação de sucessores,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
283,1:193:218:456:11381,11381,456,Ausência de citação de sucessores do réu falecido,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
284,1:3:1013:11382,11382,1013,Bloqueio/penhora on line,A,N,N,N,N,S,S,S,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,N,N,S,S,S
285,14:48:11383,11383,48,Ato ordinatório,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S
286,14:48:11384,11384,48,Liquidação iniciada,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,N,N,N,N,N,N,N,N,N,S,S,S
287,14:48:11385,11385,48,Execução iniciada,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,N,N,N,N,N,N,N,N,N,S,S,S
288,1:3:117:11393,11393,117,Sanção,A,N,N,N,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
289,1:193:218:11394,11394,218,Homologada a Remissão,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
290,1:3:817:11395,11395,817,Remissão ao adolescente com suspensão do processo,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
291,1:193:218:11396,11396,218,Concessão de remissão a adolescente com exclusão do processo,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
292,1:193:385:11401,11401,385,Procedência do pedido e procedência do pedido contraposto,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
293,1:193:385:11402,11402,385,Procedência do pedido e procedência em parte do pedido contraposto,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
294,1:193:385:11403,11403,385,Procedência do pedido e improcedência do pedido contraposto,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
295,1:193:385:11404,11404,385,Procedência em parte do pedido e procedência do pedido contraposto,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
296,1:193:385:11405,11405,385,Procedência em parte do pedido e procedência em parte do pedido contraposto,A,S,N,N,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
297,1:193:385:11406,11406,385,Procedência em parte do pedido e improcedência do pedido contraposto,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
298,1:193:385:11407,11407,385,Improcedência do pedido e procedência do pedido contraposto,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
299,1:193:385:11408,11408,385,Improcedência do pedido e procedência em parte do pedido contraposto,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
300,1:193:385:11409,11409,385,Improcedência do pedido e improcedência do pedido contraposto,A,S,N,N,N,S,S,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
301,1:193:385:973:11411,11411,973,Cumprimento da suspensão condicional do processo,A,S,S,S,N,S,S,S,S,N,N,N,S,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
302,1:3:817:11415,11415,817,Comutação da pena,A,S,S,S,N,S,S,S,N,N,N,N,N,N,S,S,N,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
303,1:3:817:11423,11423,817,Medida protetiva,A,N,S,S,N,S,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,S,S
304,1:3:888:11424,11424,888,Medida protetiva,A,N,S,S,N,S,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,S,S
305,1:3:968:11425,11425,968,Medida protetiva,A,S,S,N,N,S,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,S,S
306,1:3:157:11426,11426,157,Medida protetiva,A,S,N,N,N,S,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,S,S
307,1:3:817:11554,11554,817,Indulto,A,S,S,S,N,S,S,S,S,S,S,S,N,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S,S,S
308,1:3:25:11792,11792,25,Livramento Condicional,A,N,S,S,N,S,S,S,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S,S,S
309,1:193:385:11795,11795,385,Procedência do Pedido - Reconhecimento pelo réu,A,S,S,S,N,S,S,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,N,N,N,S,N,N,N,N,S,S,S
310,1:193:385:11796,11796,385,Declaração de competência em conflito,A,S,S,S,N,S,S,S,N,S,N,S,N,N,N,N,N,S,S,S,N,S,N,N,S,S,N,N,N,S,N,S,S,S,S
311,1:193:385:973:11801,11801,973,Reparação do dano,A,S,N,S,N,S,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S,S,S
312,1:193:385:11876,11876,385,Absolvição Sumária do art. 397-CPP,A,S,S,S,N,S,S,S,S,S,N,N,N,N,S,S,S,S,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
313,1:193:385:11877,11877,385,Absolvição sumária - crimes dolosos contra a vida,A,S,S,S,N,S,S,S,N,N,N,N,N,,S,S,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
314,1:193:385:973:11878,11878,973,Prescrição,A,S,S,S,N,S,S,S,S,S,S,S,N,N,S,S,S,S,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S,S,S
315,1:193:385:973:11879,11879,973,Decadência ou perempção,A,S,S,S,N,S,S,S,S,S,S,S,N,N,S,S,S,S,N,N,N,N,N,N,N,S,N,N,S,S,S,S,S,S,S
316,1:3:25:11975,11975,25,Recurso Especial repetitivo,A,N,N,N,N,N,N,S,S,S,N,N,N,N,S,S,S,S,N,N,N,N,S,N,N,S,N,N,N,S,N,S,S,S,S
317,14:48:11983,11983,48,Retificação de movimento,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
318,1:193:385:973:12028,12028,973,Cumprimento de transação penal,A,S,N,N,N,S,S,S,S,S,N,N,N,N,S,S,S,S,S,S,N,N,N,N,N,S,N,N,S,N,S,N,S,S,S
319,1:193:385:210:12032,12032,210,Exequatur,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
320,1:3:378:12033,12033,378,Sentença Estrangeira,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
321,1:3:968:12034,12034,968,Exequatur,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
322,1:3:160:12035,12035,160,Representação por ato infracional,A,S,N,N,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
323,1:3:138:12036,12036,138,Representação por ato infracional,A,S,N,N,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
324,1:3:1013:12037,12037,1013,Quebra de sigilo fiscal,A,N,N,N,N,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
325,1:3:1013:12038,12038,1013,Quebra de sigilo bancário,A,N,N,N,N,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
326,1:3:1013:12039,12039,1013,Quebra de sigilo telemático,A,N,N,N,N,S,S,S,S,S,S,S,S,N,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
327,1:3:1013:12040,12040,1013,Indisponibilidade de bens,A,N,N,N,N,S,S,S,N,N,N,N,N,N,S,S,N,N,N,N,S,S,S,N,S,S,N,N,N,N,N,N,S,S,S
328,1:193:385:210:12041,12041,210,Recuperação judicial,A,S,N,N,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
329,14:48:12065,12065,48,Cumprimento de Suspensão ou Sobrestamento,A,N,N,N,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
330,14:48:12066,12066,48,Cumprimento de Levantamento da Suspensão ou Dessobrestamento,A,N,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
331,1:3:12067,12067,3,Levantamento da Suspensão ou Dessobrestamento,A,N,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
332,1:11009:12068,12068,11009,Levantamento da Suspensão ou Dessobrestamento,A,N,N,N,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
333,1:3:12092,12092,3,Afetação ao rito dos recursos repetitivos ,A,S,S,N,S,N,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,N,N,N,S,N,N,N,N,N,S,S,S,S
334,1:3:12093,12093,3,Desafetação ao rito dos recursos repetitivos ,A,N,N,N,S,N,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,S,S,S,S
335,1:3:206:12094,12094,206,Incidente de Resolução de demandas repetitivas (art. 981 e 982),A,N,N,S,N,N,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,S,S,S,S
336,1:3:207:12095,12095,207,Incidente de resolução de demandas repetitivas,A,N,N,S,N,N,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,S,S,S,S
337,1:3:206:12096,12096,206,Incidente de assunção de competência,A,N,N,S,N,N,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,S,S,S,S
338,1:3:207:12097,12097,207,Incidente de assunção de competência ,A,N,N,S,N,N,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,S,S,S,S
339,1:3:25:12098,12098,25,Incidente de Resolução de Demandas Repetitivas ,A,N,S,N,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,N,S,S,S,S,S
340,1:3:25:12099,12099,25,Por decisão do Presidente do STJ -  IRDR,A,N,S,N,N,N,N,S,N,N,S,S,N,N,S,S,N,N,N,N,S,S,S,N,N,N,N,N,N,N,S,S,S,S,S
341,1:3:25:12100,12100,25,Por decisão do Presidente do STF  - IRDR,A,N,S,N,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,N,S,S,S,S,S
342,14:48:12103,12103,48,Pauta,A,N,N,N,N,N,N,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
343,14:48:12103:12104,12104,12103,Inclusão em pauta,A,N,N,N,N,N,N,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
344,14:48:12103:12105,12105,12103,Inclusão do processo para julgamento eletrônico,A,N,N,N,N,N,N,S,N,S,N,N,N,S,N,S,N,S,S,S,N,S,S,S,S,S,S,S,N,S,N,S,S,S,S
345,14:48:12103:12106,12106,12103,Adiamento do julgamento (art. 935 do CPC),A,N,N,N,N,N,N,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
346,14:48:12103:12105:12107,12107,12105,Para análise de repercussão geral,A,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,S,S,S
347,14:48:12103:12104:12108,12108,12104,Para análise de repercussão geral,A,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,S,S,S
348,14:48:12103:12105:12109,12109,12105,Para análise da admissão do recurso repetitivo ,A,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,S,N,S,S,N,N,N,N,N,N,S,S,S
349,14:48:12103:12104:12110,12110,12104,Para análise da admissão do recurso repetitivo ,A,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,S,N,S,S,N,N,N,N,N,N,S,S,S
350,14:48:12103:12104:12111,12111,12104,Para análise da admissão do IRDR,A,N,N,N,N,N,N,S,N,N,N,S,N,,N,S,N,N,N,N,N,S,S,N,S,S,N,N,N,N,N,S,S,S,S
