,breadscrum,cod_item,cod_item_pai,nome,situacao,visibilidade_externa,monocratico,colegiado,presidente_vice,flg_papel,flg_eletronico,just_es_2grau,just_es_juizado_es,just_es_turmas,just_es_1grau_mil,just_es_2grau_mil,just_es_juizado_es_fp,just_tu_es_un,just_fed_1grau,just_fed_2grau,just_fed_juizado_es,just_fed_turmas,just_fed_nacional,just_fed_regional,just_trab_1grau,just_trab_2grau,just_trab_tst,just_trab_csjt,stf,stj,cjf,cnj,just_mil_uniao_1grau,just_mil_uniao_stm,just_mil_est_1grau,just_mil_est_tjm,just_elei_1grau,just_elei_2grau,just_elei_tse
351,14:48:12103:12105:12112,12112,12105,Para análise da admissão do IRDR,A,N,N,N,N,N,N,S,N,N,N,S,N,,N,S,N,N,N,N,N,S,S,N,S,S,N,N,N,N,N,S,S,S,S
352,14:48:12103:12105:12113,12113,12105,Para análise da admissão do IAC,A,N,N,N,N,N,N,S,N,N,N,S,N,,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,S,S,S,S
353,14:48:12103:12104:12114,12114,12104,Para análise da admissão do IAC,A,N,N,N,N,N,N,S,N,N,N,S,N,,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,S,S,S,S
354,14:48:12103:12104:12115,12115,12104,Para julgamento de mérito,A,N,N,N,N,N,N,S,S,S,N,N,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
355,14:48:12103:12105:12116,12116,12105,Para julgamento de mérito,A,N,N,N,N,N,N,S,N,S,N,S,N,,N,S,N,S,S,S,N,N,S,S,S,S,S,N,N,S,N,S,S,S,S
356,1:3:7:12140,12140,7,Prisão em Flagrante em Prisão Preventiva,A,N,S,S,N,S,S,S,S,N,S,S,N,,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
357,1:3:12141,12141,3,Relaxamento do Flagrante,A,N,S,S,N,S,S,S,S,N,S,S,N,,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
358,14:48:12142,12142,48,Mudança de Parte,A,S,S,S,S,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,N,N,S,S,S,S,S
359,14:48:12143,12143,48,Mudança de Assunto Processual,A,S,S,S,S,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
360,1:3:12144,12144,3,Unificação e Soma de Penas,A,S,S,S,N,S,S,S,S,N,S,S,N,,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
361,1:3:157:12145,12145,157,Detração/Remição,A,S,S,S,N,S,S,S,S,N,S,S,N,,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
362,1:3:968:12146,12146,968,Liberdade Provisória,A,S,S,S,N,S,S,S,S,S,S,S,N,,S,S,S,S,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
363,1:3:122:12147,12147,122,Domiciliar,A,S,S,S,N,S,S,S,S,S,S,S,N,,S,S,S,S,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
364,1:3:817:12148,12148,817,Prisão Domiciliar,A,S,S,S,N,S,S,S,S,S,S,S,N,,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
365,1:3:817:12149,12149,817,Detração/Remição da Pena,A,S,S,S,N,S,S,S,S,S,S,S,N,,S,S,S,S,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
366,1:3:11:12150,12150,11,Impedimento,A,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
367,1:3:11:12151,12151,11,Suspeição,A,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
368,1:3:12164,12164,3,Outras Decisões,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
369,14:48:12165,12165,48,Requisição de Pagamento,A,S,N,N,N,N,N,S,S,S,N,N,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
370,14:48:12165:12166,12166,12165,Precatório,A,S,N,N,N,N,N,S,S,N,N,N,S,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
371,14:48:12165:12166:12167,12167,12166,Enviada ao Tribunal,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
372,14:48:12165:12166:12168,12168,12166,Preparada para Envio,A,N,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,S,S,N,N,S,S,S
373,14:48:12165:12166:12169,12169,12166,Paga,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
374,14:48:12165:12166:12170,12170,12166,Cancelada,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
375,14:48:12165:12166:12171,12171,12166,Retificado,A,N,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
376,14:48:12165:12166:12172,12172,12166,Suspensão,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,S,S,N,N,S,S,S
377,14:48:12165:12173,12173,12165,Pequeno Valor,A,S,N,N,N,N,N,S,S,S,N,N,S,,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
378,14:48:12165:12173:12174,12174,12173,Enviada ao Tribunal,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
379,14:48:12165:12173:12175,12175,12173,Preparada para Envio,A,S,N,N,N,N,N,S,S,S,N,N,S,,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
380,14:48:12165:12173:12176,12176,12173,Paga,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
381,14:48:12165:12173:12177,12177,12173,Cancelada,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
382,14:48:12165:12173:12178,12178,12173,Retificada,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
383,14:48:12165:12173:12179,12179,12173,Suspensão,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
384,1:3:817:11395:12180,12180,11395,Prestação de Serviços à Comunidade,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
385,1:3:817:11395:12181,12181,11395,Reparação do Dano,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
386,1:3:817:11395:12182,12182,11395,Liberdade Assistida,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
387,1:3:817:11395:12183,12183,11395,Justiça Restaurativa,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
388,1:193:218:12184,12184,218,Suspensão Condicional do Processo,I,S,N,N,N,N,N,S,S,S,N,N,N,N,S,S,S,S,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
389,1:3:12185,12185,3,Decisão Interlocutória de Mérito,A,S,N,N,N,N,N,S,S,S,N,N,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
390,14:48:12186,12186,48,Cancelamento de Distribuição,A,S,N,N,N,N,N,S,S,S,N,N,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
391,1:193:385:12187,12187,385,Homologação de Decisão de Juiz Leigo,I,S,N,N,N,N,N,S,S,S,N,N,N,N,S,S,S,S,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
392,1:3:1008:12188,12188,1008,Recambiamento de Preso,A,N,N,N,N,N,N,S,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S,S,S
393,14:48:12189,12189,48,Entrega de Documento,A,S,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
394,14:48:12198,12198,48,Deliberado em Sessão,A,S,N,N,N,S,S,S,N,S,N,S,N,S,N,S,N,S,S,S,N,S,S,S,S,S,S,S,N,S,N,S,S,S,S
395,14:48:12198:12199,12199,12198,Julgado,A,S,N,N,N,S,S,S,N,S,N,S,N,S,N,S,N,S,S,S,N,S,S,S,N,N,S,S,N,S,N,S,S,S,S
396,14:48:12198:12199:12200,12200,12199,Mérito,A,S,N,N,N,S,S,S,N,S,N,S,N,S,N,S,N,S,S,S,N,S,S,S,N,N,S,S,N,S,N,S,S,S,S
397,14:48:12198:12199:12201,12201,12199,Liminar,A,S,N,N,N,S,S,S,N,S,N,S,N,S,N,S,N,S,S,S,N,S,S,S,N,N,S,S,N,S,N,S,S,S,S
398,14:48:12198:12199:12202,12202,12199,Questão de Ordem,A,S,N,N,N,S,N,S,N,S,N,S,N,S,N,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
399,14:48:12198:12203,12203,12198,Adiado,A,S,N,N,N,S,S,S,N,S,S,S,N,S,N,S,N,S,S,S,N,S,S,S,S,S,S,S,N,S,N,S,S,S,S
400,14:48:12198:12204,12204,12198,Pedido de Vista,A,S,N,N,N,S,S,S,N,S,N,S,N,S,N,S,N,S,S,S,N,S,S,S,S,S,S,S,N,S,N,S,S,S,S
401,14:48:12198:12205,12205,12198,Retirado,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
402,1:3:12206,12206,3,Ratificação,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
403,1:3:12206:12207,12207,12206,Liminar,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
404,1:3:12208,12208,3,Não-Ratificação,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
405,1:3:12208:12209,12209,12208,Liminar,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
406,1:3:12210,12210,3,Ratificação em Parte,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
407,1:3:12210:12211,12211,12210,Liminar,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
408,14:48:12198:12199:12212,12212,12199,Prorrogação de PAD,A,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
409,1:3:12206:12213,12213,12206,Decisão Monocrática,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
410,14:48:12214,12214,48,Processo Encaminhado,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
411,14:48:12215,12215,48,Processo devolvido à Secretaria,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
412,1:193:385:12252,12252,385,Sentença confirmada,A,S,N,S,N,S,S,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,S,N,N,S,N,N,N,S,N,S,S,S,S
413,1:193:385:12253,12253,385,Sentença confirmada em parte,A,S,N,S,N,S,S,S,N,N,N,S,N,,N,S,N,N,N,N,N,S,S,N,N,S,N,N,N,S,N,S,S,S,S
414,1:193:385:12254,12254,385,Sentença desconstituída,A,S,N,S,N,S,S,S,N,N,N,S,N,N,N,N,N,N,N,N,N,S,S,N,N,S,N,N,N,S,N,S,S,S,S
415,1:3:1013:12255,12255,1013,Redistribuição por prevenção,A,S,S,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S
416,1:193:218:456:12256,12256,456,Continência,A,S,S,N,N,S,S,S,S,N,S,S,N,,S,S,S,N,N,N,S,S,S,N,S,S,N,S,N,N,S,S,S,S,S
417,1:193:385:12257,12257,385,Definição de tese jurídica em incidentes repetitivos,A,S,N,S,N,S,S,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,N,N,S,S,N,N,N,S,N,S,S,S,S
418,1:193:385:12258,12258,385,Emissão de juízo de retratação pelo Órgão Julgador,A,S,S,S,N,S,S,S,N,S,N,S,N,,N,S,S,S,S,S,N,S,S,S,N,S,N,N,N,S,N,S,S,S,S
419,1:3:25:12259,12259,25,"Prescrição intercorrente (art. 921, § 4º, CPC)",A,S,S,N,N,S,S,S,N,N,N,N,N,,S,S,N,N,N,N,S,S,S,N,N,S,N,N,N,N,N,N,S,S,S
420,14:48:12260,12260,48,Autos restaurados,A,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
421,1:3:160:12261,12261,160,Emenda a inicial,A,S,N,N,N,S,S,S,S,N,S,S,S,,S,S,S,N,N,N,S,S,S,N,S,S,N,N,N,N,S,S,S,S,S
422,14:48:12263,12263,48,Intimação,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
423,14:48:12263:12264,12264,12263,Eletrônica,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
424,14:48:12263:12264:12265,12265,12264,Expedida/certificada,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
425,14:48:12263:12264:12266,12266,12264,Confirmada,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
426,14:48:12263:12267,12267,12263,Em audiência,A,S,N,N,N,S,N,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
427,14:48:12263:12268,12268,12263,Em Secretaria,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
428,14:48:12269,12269,48,Desentranhamento,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
429,14:48:12269:12270,12270,12269,Documento,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
430,14:48:12269:12271,12271,12269,Petição,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
431,14:48:12198:12272,12272,12198,Declinada a competência,A,S,N,N,N,S,S,S,S,S,N,S,N,,N,S,N,S,S,S,N,S,S,N,S,S,N,N,N,S,N,S,S,S,S
432,14:48:12198:12273,12273,12198,Convertido em diligência,A,S,N,N,N,S,S,S,N,S,N,S,N,,N,S,N,S,S,S,N,S,S,S,S,S,S,N,N,S,N,S,S,S,S
433,14:48:12198:12274,12274,12198,Sobrestado,A,S,N,N,N,S,S,S,N,S,N,S,N,N,N,S,N,S,S,S,N,S,S,S,S,S,S,S,N,S,N,S,S,S,S
434,14:48:12198:12275,12275,12198,Retificado,A,S,N,N,N,S,S,S,N,S,N,S,N,,N,S,N,S,S,S,N,S,S,S,S,S,S,N,N,S,N,S,S,S,S
435,14:48:12276,12276,48,Cumprimento da pena,A,S,N,N,N,N,N,S,S,N,S,S,N,,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
436,14:48:12276:12277,12277,12276,Início,A,S,N,N,N,S,S,S,S,N,S,S,N,,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
437,14:48:12276:12278,12278,12276,Fim,A,S,N,N,N,S,S,S,S,N,S,S,N,,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
438,14:48:12276:12280,12280,12276,Interrupção,A,S,N,N,N,S,S,N,S,N,N,N,N,,S,S,S,N,N,N,N,N,N,N,S,S,N,N,S,S,S,S,S,S,S
439,14:48:12281,12281,48,Comunicação eletrônica,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
440,14:48:12281:12282,12282,12281,Expedida/Certificada,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
441,14:48:12281:12283,12283,12281,Confirmada,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
442,14:48:12284,12284,48,Citação,A,S,N,N,N,S,S,S,S,N,S,S,S,,S,S,S,N,N,N,S,S,S,N,S,S,S,N,S,S,S,S,S,S,S
443,14:48:12284:12285,12285,12284,Em Secretaria/Comparecimento Espontâneo,A,S,N,N,N,S,S,S,S,N,N,N,S,,S,S,S,N,N,N,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
444,14:48:12284:12286,12286,12284,Eletrônica,A,S,N,N,N,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
445,14:48:12284:12286:12287,12287,12286,Expedida/Certificada,A,S,N,N,N,S,S,S,S,N,S,S,S,,S,S,S,N,N,N,S,S,S,N,S,S,N,S,S,S,S,S,S,S,S
446,14:48:12284:12286:12288,12288,12286,Confirmada,A,S,N,N,N,S,S,S,S,N,S,S,S,,S,S,S,N,N,N,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
447,14:48:12289,12289,48,Cancelamento,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
448,14:48:12289:12290,12290,12289,Documento Expedido,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
449,14:48:12289:12291,12291,12289,Movimentação processual,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
450,14:48:12292,12292,48,Ato cumprido pela parte ou interessado,A,S,N,N,N,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
451,14:48:12292:12293,12293,12292,Ato cumprido pela parte ou interessado (sem atributo),A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
452,14:48:12292:12294,12294,12292,Comparecimento do Réu/Apenado,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,N,N,N,N,S,S,S,N,S,S,S,S,S,S,S
453,14:48:12292:12295,12295,12292,Depósito de Bens/Dinheiro,A,S,N,N,N,S,N,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,S,S,S,S,S
454,14:18:12296,12296,18,Registro,A,S,N,N,N,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
455,14:18:12297,12297,18,Atribuição de competência,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
456,1:193:218:456:12298,12298,456,Cancelamento de Dívida Ativa,A,S,N,N,N,S,S,N,S,N,N,N,S,,S,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
457,1:3:12299,12299,3,Prorrogação de cumprimento de pena/medida de segurança,A,S,N,N,N,S,S,N,S,N,S,N,N,N,S,N,S,N,N,N,N,N,N,N,N,N,N,N,S,N,S,N,S,S,S
458,1:3:12300,12300,3,Nomeação,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
459,1:3:12300:12301,12301,12300,Advogado Voluntário,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
460,1:3:12300:12302,12302,12300,Curador,A,S,N,N,N,S,S,S,S,S,N,N,S,,S,S,S,S,S,S,S,S,S,N,S,S,S,N,S,S,S,S,S,S,S
461,1:3:12300:12303,12303,12300,Defensor Dativo,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
462,1:3:12300:12304,12304,12300,Intérprete/Tradutor,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
463,1:3:12300:12305,12305,12300,Outros auxiliares de justiça,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
464,1:3:12300:12306,12306,12300,Perito,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
465,1:3:12307,12307,3,Decretação de revelia,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,N,N,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
466,1:3:817:12308,12308,817,Substituição/Sucessão,A,S,S,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,S,S,S,S,S
467,14:48:12103:12309,12309,12103,Retirada,A,N,N,N,N,N,N,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
468,1:11009:12310,12310,11009,Pauta,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
