sigla;dsc_sigla
a1;A1 - Assistência Judiciária Gratuita em relação à Despesa Total da Justiça
a2;A2 - Assistência Judiciária Gratuita por 100.000 habitantes (R$)
a3;A3 – Percentual de processos de justiça gratuita arquivados definitivamente
ano;Ano
apublic2;Apublic2º - Acórdãos Publicados no 2º Grau
areakm;Área em Quilômetros Quadrados
cc;Total de Cargos em Comissão
ch;Ch - Casos Novos por 100.000 habitantes
ch1;Ch1º - Casos Novos por 100.000 habitantes no 1º Grau
ch1jetr;Ch1º - Casos Novos por 100.000 habitantes no 1º Grau, juizados Especiais e Turmas Recursais
ch2;Ch2º - Casos Novos por 100.000 habitantes no 2º Grau
chje;ChJE - Casos Novos por 100.000 habitantes nos Juizados Especiais
chstm;ChSTM – Casos Novos por 100.000 habitantes no STM
chtr;ChTR - Casos Novos por 100.000 habitantes nas Turmas Recursais
chtru;ChTRU - Casos Novos por 100.000 habitantes nas Turmas Regionais de Uniformização
cm;Cm - Casos Novos por Magistrado
cm1;Cm1º - Casos Novos por Magistrado no 1º Grau
cm2;Cm2º - Casos Novos por Magistrado no 2º Grau
cmje;CmJE - Casos Novos por Magistrado nos Juizados Especiais
cmstm;CmSTM – Casos Novos por Magistrado no STM
cmtr;CmTR - Casos Novos por Magistrado nas Turmas Recursais
cmtru;CmTRU - Casos Novos por Magistrado nas Turmas Regionais de Uniformização
cn;Cn - Casos Novos
cn1;Cn1º - Casos Novos no 1º Grau
cn2;Cn2º - Casos Novos no 2º Grau
cn3;Cn3 - Casos Novos nos Tribunais Superiores.
cnc1;CnC1º - Casos Novos de Conhecimento no 1º Grau
cnccrim1;CnCCrim1º - Casos Novos de Conhecimento no 1º Grau Criminais
cnccrimje;CnCCrimJE - Casos Novos de Conhecimento nos Juizados Especiais Criminais
cnce1;CnCE1º - Casos Novos no 1º Grau Contra os Estados, Distrito Federal, Autarquias, Fundações e Empresas Públicas Estaduais ou Distritais
cnce2;CnCE2º - Casos Novos no 2º Grau Contra os Estados, Distrito Federal, Autarquias, Fundações e Empresas Públicas Estaduais ou Distritais
cncf1;CnCF1º - Casos Novos no 1º Grau Contra a União, Autarquias, Fundações e Empresas Públicas Federais
cncf2;CnCF2º - Casos Novos no 2º Grau Contra a União, Autarquias, Fundações e Empresas Públicas Federais
cncje;CnCJE - Casos Novos de Conhecimento nos Juizados Especiais
cncm1;CnCM1º - Casos Novos no 1º Grau Contra os Municípios, Autarquias, Fundações e Empresas Públicas Municipais
cncm2;CnCM2º - Casos Novos no 2º Grau Contra os Municípios, Autarquias, Fundações e Empresas Públicas Municipais
cncncrim1;CnCNCrim1º - Casos Novos de Conhecimento no 1º Grau Não-Criminais
cncncrimje;CnCNCrimJe - Casos Novos de Conhecimento nos Juizados Especiais Não-Criminais
cncrim;CnCrim - Total de Casos Novos Criminais
cncrim2;CnCrim2º - Casos Novos no 2º Grau Criminais
cncrimtr;CnCrimTR - Casos Novos nas Turmas Recursais Criminais
cnelet;CnElet - Casos Novos Eletrônicos
cnelet1;CnElet1º - Casos Novos Eletrônicos no 1º Grau
cnelet2;CnElet2º - Casos Novos Eletrônicos no 2º Grau
cneletje;CnEletJE - Casos Novos Eletrônicos nos Juizados Especiais
cnelettr;CnEletTR - Casos Novos Eletrônicos nas Turmas Recursais
cnex1;CnEx1º - Casos Novos de Execução no 1º Grau
cnexje;CnExJE - Casos Novos de Execução nos Juizados Especiais
cnext1;CnExt1º - Casos Novos de Execução de Título Extrajudicial no 1º Grau
cnextfisc1;CnExtFisc1º - Casos Novos de Execução Fiscal no 1º grau
cnextje;CnExtJE - Casos Novos de Execução de Título Extrajudicial nos Juizados Especiais
cnextncrimje;(CnExtJE + ExeJudNCrimJE) Total de Casos novos Extrajudiciais e de Execuções Judiciais não Criminais nos Juizados Especiais
cnextnfisc1;CnExtNFisc1º - Casos Novos de Execução de Título Extrajudicial no 1º grau, exceto execuções fiscais
cnje;CnJE - Casos Novos nos Juizados Especiais
cnncrim;CnNCrim - Total de Casos Novos Não-Criminais
cnncrim2;CnNCrim2º - Casos Novos no 2º Grau Não-Criminais
cnncrimtr;CnNCrimTr - Casos Novos nas Turmas Recursais Não-criminais
cnnjud;Total de casos novos (exceto execuções judiciais)
cno3;Casos novos originários nos Tribunais Superiores
cnocrim3;Casos novos criminais originários nos Tribunais Superiores
cnoncrim3;Casos novos não criminais originários nos Tribunais Superiores
cnpe1;CnPE1º - Casos Novos no 1º Grau Propostos Pelos Estados, Distrito Federal, Autarquias, Fundações e Empresas Públicas Estaduais ou Distritais
cnpe2;CnPE2º - Casos Novos no 2º Grau Propostos Pelos Estados, Distrito Federal, Autarquias, Fundações e Empresas Públicas Estaduais ou Distritais
cnpf1;CnPF1º - Casos Novos no 1º Grau Propostos Pela União, Autarquias, Fundações e Empresas Públicas Federais
cnpf2;CnPF2º - Casos Novos no 2º Grau Propostos Pela União, Autarquias, Fundações e Empresas Públicas Federais
cnpm1;CnPM1º - Casos Novos no 1º Grau Propostos Pelos Municípios, Autarquias, Fundações e Empresas Públicas Municipais
cnpm2;CnPM2º - Casos Novos no 2º Grau Propostos Pelos Municípios, Autarquias, Fundações e Empresas Públicas Municipais
cnr3;Casos novos originários nos Tribunais Superiores
cnrcrim3;Casos novos criminais recursais nos Tribunais Superiores
cnrncrim3;Casos novos não criminais recursais nos Tribunais Superiores
cntr;CnTR - Casos Novos na Turma Recursal
comp;Comp - Número de computadores de uso pessoal
cp;Cp - Casos Pendentes
cp1;Cp1º - Casos Pendentes no 1º Grau
cp2;Cp2º - Casos Pendentes no 2º Grau
cp3;Cp3 - Casos Pendentes nos Tribunais Superiores.
cpc1;CpC1º - Casos Pendentes de Conhecimento no 1º Grau
cpccrim1;CpCCrim1º - Casos Pendentes de Conhecimento no 1º Grau Criminais
cpccrimje;CpCCrimJE - Casos Pendentes de Conhecimento nos Juizados Especiais Criminais
cpce1;CpCE1º - Casos Pendentes no 1º Grau Contra os Estados, Distrito Federal, Autarquias, Fundações e Empresas Públicas Estaduais ou Distritais
cpce2;CpCE2º - Casos Pendentes no 2º Grau Contra os Estados, Distrito Federal, Autarquias, Fundações e Empresas Públicas Estaduais ou Distritais
cpcf1;CpCF1º - Casos Pendentes no 1º Grau Contra a União, Autarquias, Fundações e Empresas Públicas Federais
cpcf2;CpCF2º - Casos Pendentes no 2º Grau Contra a União, Autarquias, Fundações e Empresas Públicas Federais
cpcje;CpCJE - Casos Pendentes nos Juizados Especiais
cpcm1;CpCM1º - Casos Pendentes no 1º Grau Contra os Municípios, Autarquias, Fundações e Empresas Públicas Municipais
cpcm2;CpCM2º - Casos Pendentes no 2º Grau Contra os Municípios, Autarquias, Fundações e Empresas Públicas Municipais
cpcncrim1;CpCNCrim1º - Casos Pendentes de Conhecimento no 1º Grau Não-Criminais
cpcncrimje;CpCNCrimJE - Casos Pendentes de Conhecimento nos Juizados Especiais Não-Criminais
cpcrim;CpCrim - Total de Casos Pendentes Criminais
cpcrim2;CpCrim2º - Casos Pendentes no 2º Grau Criminais
cpcrim3;Casos pendentes criminais nos Tribunais Superiores
cpcrimtr;CpCrimTr - Casos Pendentes nas Turmas Recursais Criminais
cpex1;CpEx1º - Casos Pendentes de Execução no 1º Grau
cpexje;CpExJE - Casos Pendentes de Execução nos Juizados Especiais
cpext1;CpExt1º - Casos Pendentes de Execução de Título Extrajudicial no 1º Grau
cpextfisc1;CpExtFisc1º - Casos Pendentes de Execução Fiscal no 1º grau
cpextje;CpExtJE - Casos Pendentes de Execução de Título Extrajudicial nos Juizados Especiais
cpextncrimje;(CpExtJE + ExeJudPNCrimJE)Total de Casos pendentes Extrajudiciais e de Execuções Judiciais pendentes não Criminais nos Juizados Especiais
cpextnfisc1;CpExtNFisc1º - Casos Pendentes de Execução de Título Extrajudicial no 1º grau, exceto execuções fiscais
cpje;CpJE - Casos Pendentes nos Juizados Especiais
cpncrim;CpNCrim - Total de Casos Pendentes Não-Criminais
cpncrim2;CpNCrim2º - Casos Pendentes no 2º Grau Não-Criminais
cpncrim3;CpNCrim3 - Número de casos pendentes não criminais nos Tribunais Superiores.
cpncrimtr;CpNCrimTR - Casos Pendentes nas Turmas Recursais Não-Criminais
cppe1;CpPE1º - Casos Pendentes no 1º Grau Propostos Pelos Estados, Distrito Federal, Autarquias, Fundações e Empresas Públicas Estaduais ou Distritais
cppe2;CpPE2º - Casos Pendentes no 2º Grau Propostos Pelos Estados, Distrito Federal, Autarquias, Fundações e Empresas Públicas Estaduais ou Distritais
cppf1;CpPF1º - Casos Pendentes no 1º Grau Propostos Pela União, Autarquias, Fundações e Empresas Públicas Federais
cppf2;CpPF2º - Casos Pendentes no 2º Grau Propostos Pela União, Autarquias, Fundações e Empresas Públicas Federais
cppm1;CpPM1º - Casos Pendentes no 1º Grau Propostos Pelos Municípios, Autarquias, Fundações e Empresas Públicas Municipais
cppm2;CpPM2º - Casos Pendentes no 2º Grau Propostos Pelos Municípios, Autarquias, Fundações e Empresas Públicas Municipais
cptr;CpTR - Casos Pendentes na Turma Recursal
cs;Cs - Casos Novos por Servidor
cs1;Cs1º - Casos Novos por Servidor no 1º Grau
cs2;Cs2º - Casos Novos por Servidor no 2º Grau
csje;CsJE - Casos Novos por Servidor nos Juizados Especiais
csstm;CsSTM – Casos Novos por Servidor no STM
cstr;CsTR - Casos Novos por Servidor nas Turmas Recursais
cstru;CsTRU - Casos Novos por Servidor nas Turmas Regionais de Uniformização
dben;DBen - Despesas com Benefícios
dbena;DBenA – Despesas com Benefícios do Pessoal do Quadro Ativo
dbs;DBS - Despesa com Bens e Serviços e de Capital
dct;DCt - Despesa com Custeio
dec2;Dec2º - Total de Decisões que põem fim à relação processual no 2º Grau
dec3;Dec3 - Total de Decisões que põem fim à relação processual
deccrim2;DecCrim2º - Decisões que põem fim à relação processual no processo criminal no 2º Grau
deccrim3;Total de decisões criminais nos Tribunais Superiores
deccrimtr;DecCrimTR - Decisões que põem fim à relação processual no processo criminal nas Turmas Recursais
decncrim2;DecNCrim2º - Decisões que põem fim à relação processual no processo não-criminal no 2º Grau
decncrim3;DecNCrim3 - Número de decisões não criminais nos Tribunais Superiores.
decncrimtr;DecNCrimTR - Decisões que põem fim à relação processual no processo não-criminal nas Turmas Recursais
dectr;DecTR - Total de Decisões que põem fim à relação processual na Turma Recursal
deimpje;DeImpJE - Decisões nos Juizados Especiais Passíveis de Impugnação
dem;Dem - Demandantes
denc;DEnc - Despesas com Encargos
depjud;DepJud - Saldo de Depósitos Judiciais
derext1;DeRExt1º - Decisões no 1º Grau Passíveis de Recurso Externo
derextje;DeRExtJE - Decisões nos Juizados Especiais Passíveis de Recurso Externo
derint2;DeRInt2º - Decisões Passíveis de Recurso Interno no 2º Grau
derinttr;DeRIntTR - Decisões nas Turmas Recursais Passíveis de Recurso Interno
dest;DEst - Despesas com Estagiários
dinf1;DInf1 - Despesa com Aquisições em Tecnologia de Informação e Comunicação da Justiça
dinf2;DInf2 - Despesa com Custeio da Tecnologia de Informação e Comunicação da Justiça
dinf3;DInf3 - Despesa com Contratos da Tecnologia de Informação e Comunicação da Justiça
dip;Dip - Outras Despesas Indenizatórias e Indiretas com Recursos Humanos
dk;Dk - Despesa com Capital
dm;Dm² – Área Útil em relação à Área Total (em metros quadrados)
dpcn;DpCn - Despesas por Casos Novos.
dpe;DPE - Despesa com Pessoal e Encargos
dpea;DPEA - Despesa com Pessoal e Encargos do Quadro Ativo
dpei;DPeI - Despesa com Pessoal do Quadro Inativo
dpj;Dpj - Despesa Total da Justiça
dpjio;Despesa total (Exceto gastos com inativos e obras)
dpmag;DpMag - Despesas por Magistrado.
drem;DRem - Despesas com Remuneração, Proventos e Pensão
drh;DRH - Despesa com Recursos Humanos
dsc_tribunal;Descrição do Tribunal
dter;DTer - Despesas com Terceirizados
eff;IPC-Jus
eff1;IPC-Jus 1º grau
eff2;IPC-Jus 2º grau
el;Número de eleitores
eo1;EO1 – Execução Orçamentária das Despesas com Pessoal e Encargos
eo2;EO2 – Execução Orçamentária das Despesas de Capital
eo3;EO3 – Execução Orçamentária de Outras Despesas Correntes
exejud1;ExeJud1º - Casos Novos de Execução Judicial no 1º Grau
exejudcrimnpl1;ExeJudCrimNPL1º - Execuções de Penas Não-Privativas de Liberdade no 1º Grau
exejudcrimnplje;ExeJudCrimNPLJE - Execuções de Penas Não-Privativas de Liberdade nos Juizados Especiais
exejudcrimpl1;ExeJudCrimPL1º - Execuções de Penas Privativas de Liberdade no 1º Grau
exejudje;ExeJudJE - Casos Novos de Execução Judicial nos Juizados Especiais
exejudncrim1;ExeJudNCrim1º - Execuções Judiciais no 1º Grau, exceto execuções penais
exejudncrimje;ExeJudNCrimJE - Execuções Judiciais nos Juizados Especiais, exceto execuções penais
exejudp1;ExeJudP1º - Casos Pendentes de Execução Judicial no 1º Grau
exejudpcrimnpl1;ExeJudPCrimNPL1º - Execuções Pendentes de Penas Não-Privativas de Liberdade no 1º Grau
exejudpcrimnplje;ExeJudPCrimNPLJE - Execuções Pendentes de Penas Não-Privativas de Liberdade nos Juizados Especiais
exejudpcrimpl1;ExeJudPCrimPL1º - Execuções Pendentes de Penas Privativas de Liberdade no 1º Grau
exejudpje;ExeJudPJE - Casos Pendentes de Execução de Título Judicial nos Juizados Especiais
exejudpncrim1;ExeJudPNcrim1º - Execuções Judiciais Pendentes no 1º Grau, exceto execuções penais
exejudpncrimje;ExeJudPNCrimJE - Execuções Judiciais Pendentes nos Juizados Especiais, exceto execuções penais
exesusfisc1;ExeSuSFisc1º - Execuções Fiscais Sobrestadas ou Suspensas ou em Arquivo Provisório
exesusje;ExeSuSJE - Execuções Sobrestadas ou Suspensas ou em Arquivo Provisório
exesusnfisc1;ExeSuSNfisc1º - Execuções Sobrestadas ou Suspensas ou em Arquivo Provisório, exceto execuções fiscais e penais
f1;F1 - Cargos de Magistrado Existentes por 100.000 habitantes
f2;F2 - Magistrados por 100.000 habitantes
f3;F3 - Força de Trabalho por 100.000 habitantes
f4a;F4a - Servidores do Quadro Efetivo por 100.000 habitantes
f4b;F4b - Força de Trabalho Auxiliar por 100.000 habitantes
f4c;F4c - Cargos Efetivos Existentes por 100.000 habitantes
f4d;F4d - Cargos em Comissão e Funções Comissionadas Existentes em relação aos Cargos Efetivos Existentes
f4e;F4e - Total de Pessoal Requisitado Extraordinariamente em Relação ao Total de Servidores do Tribunal.
f5;F5 – Força de Trabalho da Área de Tecnologia da Informação em relação ao total de servidores
f6;F6 – Força de Trabalho das Escolas Judiciais em relação ao total de servidores
fc;FC – Funções de Confiança Existentes
ftt;FTT - Força de Trabalho Total de Servidores e Magistrados
g1;G1 - Despesa Total da Justiça em relação ao PIB
g10a;G10a – Despesa média por Magistrado
g10b;G10b – Despesa média por Servidor
g10c;G10c – Despesa média por Terceirizado
g10d;G10d – Despesa média por Estagiário
g11;G11 - Despesas com Serviço Extraordinário de Terceirizados em Relação à Despesa Total do Pleito Eleitoral
g12;G12 - Despesas com Atualização e Manutenção do Sistema de Votação e Apuração em relação à Despesa Total
g13;G13 – Despesas com Serviço Extraordinário de Servidores em Relação à Despesa Total do Pleito Eleitoral
g14;G14 – Despesas com Serviço Extraordinário de Terceirizados em Relação à Despesa Total do Pleito Eleitoral
g15;G15 – Despesas com Atualização e Manutenção do Sistema de Votação e Apuração em relação à Despesa Total do Tribunal
g2;G2 - Despesa Total da Justiça em relação à Despesa Pública
g3;G3 - Despesa com Recursos Humanos em relação à Despesa Total da Justiça
g4;G4 - Despesa com Bens e Serviços e de Capital em relação à Despesa Total da Justiça
g5;G5 - Despesa com Pessoal e Encargos do Quadro Permanente em relação à Despesa Total da Justiça
g5a;G5a - Despesa com Pessoal Ativo e Encargos em relação à Despesa Total da Justiça
g5b;G5b - Despesa com Pessoal Inativo e Instituidores de Pensão em relação à Despesa Total da Justiça
g6;G6 - Despesa com Custeio e Capital em relação à Despesa Total da Justiça
g7;G7 - Despesa Total da Justiça por Habitante (R$)
g8;G8 - Despesas com Pleitos Eleitorais em relação à Despesa Total
g9;G9 - Despesas com Pleitos Eleitorais por Eleitor(R$)
gt;GT - Gastos Totais
h1;h1 - Número de Habitantes
h2;h2 - Número de Habitantes dividido por 100.000
i;i - Arrecadações sobre a despesa total da Justiça
i1;I1 - Arrecadação com Custas e Emolumentos em relação à Despesa Total da Justiça
i2;I2 - Arrecadação com Receitas de Execução Fiscal em Relação à Despesa Total da Justiça
i2a;I2a - Arrecadação com Execução Fiscal e Impostos causa mortis em Relação à Despesa Total da Justiça
i2b;I2b - Arrecadação decorrente de Execução das Penalidades impostas pelos Órgãos de Fiscalização das Relações de Trabalho em relação à Despesa Total da Justiça
i3;I3 - Arrecadação com Execuções Previdenciárias em relação à Despesa Total da Justiça
i4;I4 - Arrecadação com Imposto de Renda em relação à Despesa Total da Justiça
i5;I5 - Valores Pagos aos Jurisdicionados em relação à Despesa Total da Justiça
i6;I6 - Saldo de Depósitos Judiciais Pendentes em relação à Despesa Total da Justiça
i7;I7 - Saldo de Depósitos Recursais Pendentes em relação à Despesa Total da Justiça
iad;IAD - Processos Baixados por Caso Novo
iad1;IAD1º - Processos Baixados por Caso Novo no 1º Grau
iad2;IAD2º - Processos Baixados por Caso Novo no 2º grau
iadc1;IADC1º - Processos Baixados por Caso Novo na fase de conhecimento do 1º Grau
iadccrim1;IADCCrim1º - Processos Baixados por Caso Novo Criminais na Fase de Conhecimento do 1º Grau
iadccrimje;IADCCrimJe - Processos Baixados por Caso Novo Criminais na Fase de Conhecimento dos Juizados Especiais
iadcje;IADCJe - Processos Baixados por Caso Novo na fase de conhecimento dos Juizados Especiais
iadcncrim1;IADCNCrim1º - Processos Baixados por Caso Novo Não-Criminais na Fase de Conhecimento do 1º Grau
iadcncrimje;IADCNCrimJe - Processos Baixados por Caso Novo Não-Criminais na Fase de Conhecimento dos Juizados Especiais
iadcrim;IADCrim - Processos Baixados por Caso Novo Criminais
iadcrim2;IADCrim2º - Processos Baixados por Caso Novo Criminais no 2º grau
iadcrimtr;IADCrimTr - Processos Baixados por Caso Novo Criminais nas Turmas Recursais
iadex1;IADEx1º - Processos Baixados por Caso Novo na fase de execução do 1º Grau
iadexje;IADExJe - Processos Baixados por Caso Novo na fase de execução dos Juizados Especiais
iadext1;IADExt1º - Processos Baixados por Caso Novo na Execução Extrajudicial do 1º Grau
iadextfisc1;IADExtFisc1º - Processos Baixados por Caso Novo na Execução Fiscal do 1º Grau
iadextje;IADExtJe - Processos Baixados por Caso Novo na Execução Extrajudicial dos Juizados Especiais
iadextnfisc1;IADExtNFisc1º - Processos Baixados por Caso Novo na Execução Extrajudicial não-Fiscal do 1º Grau
iadje;IADJe - Processos Baixados por Caso Novo nos Juizados Especiais
iadjud1;IADJud1º - Processos Baixados por Caso Novo na Execução Judicial do 1º Grau
iadjudcrimnpl1;IADJudCrimNPL1º - Processos Baixados por Caso Novo na Execução de Penas Não-Privativas de Liberdade do 1º Grau
iadjudcrimnplje;IADJudCrimNPLJe - Processos Baixados por Caso Novo na Execução de Penas Não-Privativas de Liberdade dos Juizados Especiais
iadjudcrimpl1;IADJudCrimPL1º - Processos Baixados por Caso Novo na Execução de Penas Privativas de Liberdade do 1º Grau
iadjudje;IADJudJe - Processos Baixados por Caso Novo na Execução Judicial dos Juizados Especiais
iadjudncrim1;IADJudNCrim1º - Processos Baixados por Caso Novo na Execução Judicial Não-Criminal do 1º Grau
iadjudncrimje;IADJudNCrimJe - Processos Baixados por Caso Novo na Execução Judicial Não-Criminal dos Juizados Especiais
iadncrim;IADNCrim - Processos Baixados por Caso Novo Não-Criminais
iadncrim2;IADNCrim2º - Processos Baixados por Caso Novo Não-Criminais no 2º grau
iadncrimtr;IADNCrimTr - Processos Baixados por Caso Novo Não-Criminais nas Turmas Recursais
iadstm;IADSTM – Índice de Atendimento à Demanda no STM
iadtr;IADTr - Processos Baixados por Caso Novo nas Turmas Recursais
iadtru;IADTRU - Processos Baixados por Caso Novo nas Turmas Regionais de Uniformização
ic;IC – Índice de Conciliação
ic1;IC1º – Índice de Conciliação do 1º grau
ic2;IC2º – Índice de Conciliação no 2º Grau
icc1;ICC1º – Índice de Conciliação na Fase de Conhecimento do 1º grau
iccje;ICCJE – Índice de Conciliação na Fase de Conhecimento dos Juizados Especiais
icex1;ICEx1º – Índice de Conciliação na Fase de Execução do 1º Grau
icexje;ICExJE – Índice de Conciliação na Fase de Execução dos Juizados Especiais
icje;ICJE – Índice de Conciliação na Fase de Conhecimento dos Juizados Especiais
ictr;ICTR – Índice de Conciliação nas Turmas Recursais
idporte;Identificador do porte do tribunal
impje;ImpJE - Índice de Impugnações dos Juizados Especiais
incex;IncEx - Total de Incidentes em Execução
incex1;IncEx1º - Incidentes em Execução no 1º Grau
incexfisc1;IncExFisc1º - Incidentes de Execução Fiscal no 1º Grau
incexj;IncExJ – Incidentes em Execução Julgados
incexje;IncExJE - Incidentes de Execução nos Juizados Especiais
incexnfisc1;IncExNFisc1º - Incidentes de Execução no 1º Grau, exceto em execuções fiscais e penais
incexp;IncExP - Total de Incidentes em Execução Pendentes
incexp1;IncExP1º - Incidentes em Execução Pendentes no 1º Grau
incexpfisc1;IncExPFisc1º - Incidentes de Execução Fiscal Pendentes no 1º Grau
incexpje;IncExPJE - Incidentes de Execução Pendentes nos Juizados Especiais
incexpnfisc1;IncExPNfisc1º - Incidentes de Execução Pendentes no 1º Grau, exceto em execuções fiscais e penais
inf1;Inf1 - Despesa com Tecnologia da Informação e Comunicação em relação à Despesa Total da Justiça
inf2;Inf2 - Número de Computadores por Usuário
ipm;IPM - Índice de Produtividade dos Magistrados
ipm1;IPM1º - Índice de Produtividade dos Magistrados no 1º Grau
ipm2;IPM2º - Índice de Produtividade dos Magistrados no 2º Grau
ipmc1;IPMC1º - Índice de Produtividade dos Magistrados na Fase de Conhecimento do 1º Grau
ipmcje;IPMCJE - Índice de Produtividade dos Magistrados na Fase de Conhecimento dos Juizados Especiais
ipmex1;IPMEx1º - Índice de Produtividade dos Magistrados na Fase de Execução do 1º Grau
ipmexje;IPMExJE - Índice de Produtividade dos Magistrados na Fase de Execução dos Juizados Especiais
ipmje;IPMJE - Índice de Produtividade dos Magistrados nos Juizados Especiais
ipmstm;IPMSTM – Índice de Produtividade dos Magistrados no STM
ipmtr;IPMTR - Índice de Produtividade dos Magistrados nas Turmas Recursais
ipmtru;IPMTRU - Índice de Produtividade dos Magistrados nas Turmas Regionais de Uniformização
ips;IPS - Índice de Produtividade dos Servidores
ipsjud;IPSJud - Índice de Produtividade dos Servidores da Área Judiciária
ipsjud1;IPSJud1º - Índice de Produtividade dos Servidores da Área Judiciária no 1º Grau
ipsjud2;IPSJud2º - Índice de Produtividade dos Servidores da Área Judiciária no 2º Grau
ipsjudc1;IPSJudC1º - Índice de Produtividade dos Servidores da Área Judiciária na Fase de Conhecimento do 1º Grau
ipsjudcje;IPSJudCJE - Índice de Produtividade dos Servidores da Área Judiciária na Fase de Conhecimento dos Juizados Especiais
ipsjudex1;IPSJudEx1º - Índice de Produtividade dos Servidores da Área Judiciária na Fase de Execução do 1º Grau
ipsjudexje;IPSJudExJE - Índice de Produtividade dos Servidores da Área Judiciária na Fase de Execução dos Juizados Especiais
ipsjudje;IPSJudJE - Índice de Produtividade dos Servidores da Área Judiciária nos Juizados Especiais
ipsjudstm;IPSJudSTM – Índice de Produtividade dos Servidores da Área Judiciária no STM
ipsjudtr;IPSJudTR - Índice de Produtividade dos Servidores da Área Judiciária nas Turmas Recursais
ipsjudtru;IPSJudTRU - Índice de Produtividade dos Servidores da Área Judiciária nas Turmas Regionais de Uniformização
isupje;ISupJE - Impugnações a Decisões dos Juizados Especiais
je;Número de Juizados Especiais
jg;JG - Assistência Judiciária Gratuita
justica;Ramo de Justiça
k;K - Carga de Trabalho dos Magistrados
k1;K1 - Carga de Trabalho dos Magistrados no 1º Grau
k2;K2º - Carga de Trabalho dos Magistrados no 2º Grau
kc1;KC1º - Carga de Trabalho dos Magistrados na Fase de Conhecimento do 1º Grau
kcje;KCJE - Carga de Trabalho dos Magistrados na Fase de Conhecimento dos Juizados Especiais
kex1;KEx1º - Carga de Trabalho dos Magistrados na Fase de Execução do 1º Grau
kexje;KExJE - Carga de Trabalho dos Magistrados na Fase de Execução dos Juizados Especiais
kje;KJE - Carga de Trabalho dos Magistrados nos Juizados Especiais
kl;KL – Carga de Trabalho Líquida dos Magistrados
kl1;KL1º – Carga de Trabalho Líquida dos Magistrados no 1º Grau
kl2;KL2º – Carga de Trabalho Líquida dos Magistrados no 2º Grau
klcje;KLCJE – Carga de Trabalho Líquida dos Magistrados na Fase de Conhecimento dos Juizados Especiais
klex;KLEx1º – Carga de Trabalho Líquida dos Magistrados na Fase de Execução do 1º Grau
klex1;KLEx1º – Carga de Trabalho Líquida dos Magistrados na Fase de Execução do 1º Grau
klexje;KLExJE – Carga de Trabalho Líquida dos Magistrados na Fase de Execução dos Juizados Especiais
klje;KLJE – Carga de Trabalho Líquida dos Magistrados dos Juizados Especiais
klstm;KLSTM  – Carga de Trabalho Líquida dos Magistrados no STM
kltr;KLTR – Carga de Trabalho Líquida dos Magistrados nas Turmas Recursais
ks;KS - Carga de Trabalho por Servidor da Área Judiciária
ks1;KS1 - Carga de Trabalho por Servidor da Área Judiciária no 1º Grau
ks2;KS2 - Carga de Trabalho por Servidor da Área Judiciária no 2º Grau
ksc1;KSC1 - Carga de Trabalho por Servidor da Área Judiciária na Fase de Conhecimento do 1º Grau
kscje;KSCJE - Carga de Trabalho por Servidor da Área Judiciária na Fase de Conhecimento dos Juizados Especiais
ksex1;KSEx1 - Carga de Trabalho por Servidor da Área Judiciária na Fase de Execução do 1º Grau
ksexje;KSExJE - Carga de Trabalho por Servidor da Área Judiciária na Fase de Execução dos Juizados Especiais
ksje;KSJE - Carga de Trabalho por Servidor da Área Judiciária nos Juizados Especiais
kstm;KSTM – Carga de Trabalho Total dos Magistrados no STM
kstr;KSTR - Carga de Trabalho por Servidor da Área Judiciária nas Turmas Recursais
kstru;KSTRU - Carga de Trabalho por Servidor da Área Judiciária nas Turmas Regionais de Uniformização
ktr;KTR - Carga de Trabalho dos Magistrados nas Turmas Recursais
ktru;KTRU - Carga de Trabalho dos Magistrados nas Turmas Regionais de Uniformização
mag;Mag - Total de Magistrados
mag1;Mag1º - Total de Magistrados no 1º Grau
mag2;Mag2º - Total de Magistrados no 2º Grau
